Ticker,Trading_Days,Mean_Daily_Excess_Return,Annualized_Excess_Return,Sharpe_Ratio,Cumulative_Return,Annualized_Return,Mean_Daily_Return
A,250,0.0005746857429258503,0.14482080721731427,0.5269428443452424,0.1723402007686674,0.1738323843758176,0.0007859409247553173
AAL,250,-0.0011820480351951615,-0.2978761048691807,-0.7390903100031576,-0.27656678032800786,-0.2784380309365082,-0.0009707928533656929
AAPL,250,0.0006460606787887291,0.16280729105475972,0.7263354459637686,0.20869836316352175,0.21053256610239557,0.0008573158606181975
ABBV,250,0.0009864133535366709,0.24857616509124106,1.3007877023541023,0.32462889069528544,0.327611411503429,0.0011976685353661382
ABT,250,0.00024533777586411513,0.061825119517757016,0.3276004742765847,0.10131257485207734,0.10216314039486396,0.0004565929576935848
ACGL,250,0.0014237591850443795,0.35878731463118363,1.6211503770148812,0.46851049475152107,0.47303162517130404,0.001635014366873845
ACN,250,6.002314425406352e-05,0.015125832352024008,0.06702016551412786,0.043357607847902546,0.0437119420134684,0.00027127832608353486
ADBE,250,9.473239284323254e-05,0.0238725629964946,0.07062191312910224,0.019885923074752787,0.020046594531593964,0.00030598757467270056
ADI,250,0.0009729273369041092,0.24517768889983552,0.8240483260607302,0.2872883065629175,0.28989164831737946,0.0011841825187335734
ADM,250,-0.0010474156270859091,-0.2639487380256491,-0.8003914117746661,-0.23561848629333249,-0.2372597643487755,-0.0008361604452564406
ADP,250,0.00015771535454995797,0.03974426934658941,0.22040581750511934,0.07882699379124691,0.0794820348117864,0.0003689705363794297
ADSK,250,0.0005845523180567851,0.14730718415030986,0.5311640495349196,0.17443863684548222,0.17595031540505257,0.0007958074998862541
AEE,250,7.60980492652305e-05,0.019176708414838085,0.09261575769912987,0.05175277687604596,0.05217741801401021,0.00028735323109469884
AEP,250,0.0009004803651256113,0.22692105201165405,1.1169099777189706,0.293601691458107,0.29626853517477536,0.001111735546955078
AES,250,-9.472845213967552e-05,-0.023871569939198232,-0.06247050127122148,-0.04248184766968155,-0.042814321435283076,0.00011652672968979317
AFL,250,0.001423559162581759,0.3587369089706033,1.8387136213425603,0.4759931197694669,0.48059748632217825,0.0016348143444112275
AIG,250,0.0009169499335347904,0.23107138325076718,1.1797308209789898,0.3006414731376539,0.30337941868621465,0.001128205115364262
AIZ,250,0.0012318860475625205,0.31043528398575515,1.4399790112039665,0.4022996722771448,0.4060978986250099,0.0014431412293919902
AJG,250,0.0007964481105226714,0.20070492385171318,1.126440634978789,0.26615310533880554,0.2685456904939849,0.0010077032923521384
AKAM,250,-0.00022839185149589912,-0.057554746576966576,-0.23626007978682442,-0.03331753381175351,-0.03357954818394959,-1.713666966643107e-05
ALB,250,-0.002753587994740572,-0.6939041746746242,-1.2257757749665175,-0.5493358510158151,-0.5522002624107705,-0.002542332812911105
ALL,250,0.0020240040756819185,0.5100490270718434,2.3922542815023387,0.7089363839871128,0.7162782680029738,0.0022352592575113892
ALLE,250,0.0006535252477584036,0.1646883624351177,0.7225891126508248,0.20993460860907587,0.2117805976294218,0.0008647804295878706
AMAT,250,0.0010761563645338326,0.2711914038625258,0.7017484041047768,0.28099219085743576,0.2835324535166235,0.0012874115463633014
AME,250,0.00012088695949453882,0.03046351379262378,0.15149543128677054,0.06473706536195412,0.06527150905420576,0.00033214214132400676
AMGN,250,0.0009598039957904098,0.24187060693918327,0.9759387730859973,0.3004168037249333,0.3031524753458765,0.0011710591776198775
AMP,250,0.0009513247532603054,0.23973383782159696,1.2494000660910864,0.31296195158447726,0.31582507403784343,0.0011625799350897766
AMT,250,0.0007796606806108377,0.1964744915139311,0.756569975544148,0.23933849150588404,0.24146779443288402,0.0009909158624403069
AMZN,250,0.000976563128120447,0.24609390828635264,0.8615072494156318,0.29235452005738516,0.29500879956883863,0.0011878183099499158
ANET,250,0.0024420643515085296,0.6154002165801494,1.5190650154347407,0.7905350820326253,0.7988986557460693,0.0026533195333379982
ANSS,250,-2.3152108347455012e-05,-0.005834331303558663,-0.020195684973555627,0.007491504427747708,0.007551662191175756,0.00018810307348201565
AOS,250,0.0004219534717606551,0.10633227488368509,0.4406572162073326,0.13796386527093274,0.13914104262365323,0.0006332086535901236
APA,250,-0.0018427928442793211,-0.4643837967583889,-1.4553439449301964,-0.3680124531074874,-0.3703282795323096,-0.0016315376624498519
APD,250,-0.0002930707529305289,-0.07385382973849328,-0.2472909555596577,-0.06432448700370674,-0.06482203326658109,-8.181557110105931e-05
APH,250,0.0015781903250160177,0.39770396190403645,1.7351241656987664,0.5230890184181449,0.5282242581279324,0.001789445506845486
APTV,250,-0.00145374135205076,-0.36634282071679153,-0.9881558473539386,-0.31543688159936967,-0.31750919392583077,-0.0012424861702212931
ARE,250,9.712046066458733e-05,0.02447435608747601,0.072973753446853,0.02240276028174626,0.022583991133503956,0.0003083756424940547
ATO,250,0.00033789496271089737,0.08514953060314613,0.5237911106602151,0.1322421764184043,0.13336773036384142,0.0005491501445403624
AVB,250,0.0007425640805269662,0.18712614829279547,0.9408716172564225,0.24472008894607966,0.2469018589730938,0.0009538192623564372
AVGO,250,0.0026474863247459455,0.6671665538359782,1.5536404413343008,0.8660891369179693,0.8754256166830288,0.002858741506575417
AVY,250,0.0004914382782391064,0.12384244611625482,0.6996221455499565,0.17368533006555875,0.1751900067463259,0.0007026934600685772
AWK,250,3.8003405542822e-05,0.009576858196791145,0.04297707117735663,0.03860661790720088,0.03892140515326137,0.00024925858737229135
AXP,250,0.0018226647329535556,0.459311512704296,2.0282007728620783,0.6204109873991275,0.6266802010797838,0.0020339199147830305
AZO,250,0.0007759621436310698,0.19554246019502958,0.9170197857649541,0.2513737526082478,0.253620651324574,0.0009872173254605401
BA,250,-0.0010148164430808088,-0.2557337436563638,-0.8045626540778829,-0.22229180734145249,-0.2238543864353304,-0.0008035612612513429
BAC,250,0.0012626359421157836,0.31818425741317746,1.347364456223022,0.406142189222948,0.40998168922275147,0.0014738911239452503
BALL,250,0.0005240839197776716,0.13206914778397325,0.5019625401344074,0.1616603134677026,0.16305374957425522,0.0007353391016071401
BAX,250,-0.0003160103858742238,-0.07963461724030439,-0.2771672873123941,-0.06551724008333037,-0.06602368291954974,-0.0001047552040447563
BBWI,250,-0.0007241981213241527,-0.18249792657368646,-0.43684416916483576,-0.19370906949987698,-0.19509669823844744,-0.0005129429394946847
BBY,250,0.0011510081810619207,0.290054061627604,0.8771145696597346,0.33386483331440253,0.33694246321845456,0.0013622633628913865
BDX,250,-0.0006884945233970749,-0.17350061989606289,-0.8848955727207725,-0.12946200136181163,-0.1304270241363743,-0.00047723934156760175
BEN,250,-0.0011556180893133904,-0.2912157585069744,-0.9503007060686552,-0.24674361224561203,-0.2484491577469975,-0.0009443629074839255
BG,250,-0.0006052005770087335,-0.15251054540620085,-0.6469473809542909,-0.11858806979429748,-0.11947770689388792,-0.0003939453951792679
BIIB,250,-0.0011393830960519438,-0.2871245402050899,-1.1015603759407495,-0.2335966455224141,-0.235226103375756,-0.0009281279142224792
BIO,250,-0.0006351606625404431,-0.16006048696019168,-0.5001426359467076,-0.14515965000838982,-0.14623156645116198,-0.00042390548071097545
BK,250,0.0014807257520334947,0.3731428895124407,2.077907122434918,0.5019815933710663,0.5068774275104113,0.0016919809338629657
BKNG,250,0.0008370481601195818,0.2109361363501346,0.8020076669939373,0.2550138577236145,0.25729650827265815,0.0010483033419490487
BLK,250,0.0008432061051683063,0.2124879385024132,1.0823519494214993,0.27700759631388805,0.27950806750571267,0.0010544612869977713
BMY,250,-0.0009401961624476672,-0.23692943293681212,-0.8992489226901723,-0.19461463408152757,-0.19600793229472102,-0.0007289409806182015
BR,250,0.0003586507530605383,0.09037998977125565,0.48925620958947375,0.13380203676463376,0.13494164131350272,0.0005699059348900093
BRO,250,0.0012519103648978788,0.31548141195426543,1.6924368114110357,0.416846382443272,0.42080130645066505,0.0014631655467273492
BSX,250,0.0015510841893173642,0.3908732157079758,2.0492712899278547,0.5253637177320416,0.5305248994936413,0.001762339371146836
BWA,250,-0.000766252237575041,-0.19309556386891033,-0.5905907565428193,-0.17486076678646656,-0.17612854665982902,-0.000554997055745574
BX,250,0.0012161005514277105,0.30645733895978305,0.9903480785675778,0.36242706020491067,0.3658020712119845,0.001427355733257183
BXP,250,0.0005629721592792181,0.14186898413836296,0.36699864747389316,0.12807439826698497,0.12916249567735028,0.0007742273411086893
C,250,0.0015439936825717444,0.3890864080080796,1.6086673523319452,0.506131261356848,0.5110739735720844,0.0017552488644012132
CAG,250,0.0001263264413600032,0.0318342632227208,0.14963444655149954,0.06412009166723509,0.06464928884558208,0.0003375816231894686
CAH,250,0.0008879337156222168,0.22375929633679864,1.0530273689885277,0.28705182534872775,0.2896527933563018,0.0010991888974516855
CAT,250,0.00079204571418694,0.19959551997510888,0.7816528332369059,0.24401748857123984,0.2461923980133114,0.0010033008960164107
CB,250,0.0011862788134327767,0.2989422609850597,1.7619303706890688,0.3979044815835884,0.40165560224029506,0.0013975339952622444
CBOE,250,0.0011169804914146159,0.2814790838364832,1.398944712752398,0.3660547556711333,0.36946788568801936,0.0013282356732440817
CBRE,250,0.001114237938230617,0.28078796043411547,0.9855409426106592,0.33852596934424484,0.341651794774817,0.001325493120060084
CCI,250,0.0003762051734225684,0.09480370370248724,0.3773316030531918,0.12278240365012794,0.12382312016180297,0.0005874603552520341
CCL,250,0.00036960579871087864,0.09314066127514142,0.2093545471192425,0.04895107947691235,0.04935219694232007,0.0005808609805403455
CDNS,250,0.0003669726058193823,0.09247709666648435,0.30483826108581974,0.10416322619269947,0.10503884592198309,0.000578227787648851
CDW,250,0.00012113032668517209,0.030524842324663366,0.133767874809684,0.058448293188649636,0.05892939494107119,0.00033238550851463734
CE,250,-1.5838159259510266e-05,-0.003991216133396587,-0.014831494390311995,0.013188613557245876,0.01329482075131061,0.0001954170225699578
CF,250,0.00013873609047290392,0.03496149479917179,0.12311611972155852,0.04898368006898557,0.049385070909370166,0.00034999127230236654
CFG,250,0.0016326165049355943,0.41141935924376977,1.2555552222884276,0.50366749909147,0.5085823674415291,0.001843871686765062
CHD,250,7.78786558640096e-05,0.01962542127773042,0.11111272238275469,0.058383492545892146,0.05886404621938435,0.0002891338376934807
CHRW,250,0.0006130703309681546,0.15449372340397496,0.493376540284386,0.1715903104010863,0.17307553470735204,0.000824325512797623
CHTR,250,-0.0006863749144805023,-0.17296647844908658,-0.44331368698054613,-0.17706951478120458,-0.17835152004958932,-0.0004751197326510348
CI,250,0.0010019020615094573,0.2524793195003832,0.9351272615469383,0.3077311598609509,0.31054102247262283,0.0012131572433389283
CINF,250,0.0008817395157571088,0.2221983579707914,1.082655457605416,0.2869082875585274,0.28950781493627,0.0010929946975865778
CL,250,0.0013279087587717243,0.3346330072104745,2.292721873046338,0.4535281135443965,0.457883509680312,0.0015391639406011925
CLX,250,-2.484563712844198e-05,-0.00626110055636738,-0.0266929295468292,0.019775779160005724,0.01993555202275976,0.00018640954470102613
CMCSA,250,-0.0006883442528289401,-0.1734627517128929,-0.7695114412282886,-0.13470369361631995,-0.1357046654710643,-0.00047708907099947495
CME,250,9.27169927220205e-05,0.023364682165949165,0.13611332648882937,0.06333484224048935,0.06385736612533832,0.0003039721745514916
CMG,250,0.001407308311476856,0.3546416944921677,1.3280753682202713,0.44639715070003483,0.4506741024676968,0.001618563493306322
CMI,250,0.0010088623327352854,0.25423330784929193,1.1135497219746904,0.32205040107518923,0.3250064621161597,0.0012201175145647558
CMS,250,0.0006672006164991056,0.1681345553577746,0.9207009451698167,0.22513091457144863,0.22712261195886674,0.0008784557983285744
CNC,250,0.0009227269448318045,0.23252719009761474,0.9202214492059342,0.2866003140541262,0.2891967508648938,0.0011339821266612756
CNP,250,-0.0001750763232278416,-0.04411923345341608,-0.21088457672990743,-0.01265824181910713,-0.012758858980592702,3.617885860162517e-05
COF,250,0.0013284330828004485,0.334765136865713,1.2662394997815016,0.4196134558046569,0.42359832391535135,0.001539688264629922
COO,250,0.0005210628116064362,0.13130782852482192,0.48822912405365043,0.15966988564674622,0.1610450054452952,0.0007323179934359041
COP,250,-0.0004035612319703825,-0.10169743045653638,-0.47361293115470016,-0.06836416011009105,-0.0688917880887594,-0.00019230605014091345
COR,250,0.0011002516919391809,0.27726342636867357,1.6827596080109832,0.36928439718236317,0.3727315290846944,0.0013115068737686525
COST,250,0.0018437330764003001,0.4646207352528756,2.3922699957265734,0.6396509046997136,0.6461499916444085,0.002054988258229769
CPB,250,0.0006667192330522193,0.16801324672915927,0.762242143452968,0.21594526688328397,0.21784870533323053,0.0008779744148816854
CPRT,250,0.0005230272987206886,0.13180287927761353,0.6515839753897005,0.177412174821022,0.17895153006172282,0.0007342824805501578
CPT,250,0.0005374148611413039,0.1354285450076086,0.572436918307597,0.1729435961581478,0.17444138234269624,0.0007486700429707724
CRM,250,0.0005605261809490298,0.1412525975991555,0.4131881295599191,0.14160608174986544,0.14281624170276985,0.0007717813627784981
CSCO,250,-0.0006686349873364186,-0.1684960168087775,-0.8326172916204819,-0.12621022160791984,-0.1271528148368687,-0.0004573798055069522
CSGP,250,-0.00032163718576109986,-0.08105257081179716,-0.28972289985928157,-0.06382459322445999,-0.06431840720652493,-0.00011038200393163583
CSX,250,0.0002995394960964143,0.0754839530162964,0.4277711143586256,0.11883778637707754,0.1198433163951278,0.0005107946779258812
CTAS,250,0.001723975746916179,0.4344418882228771,2.2950670767053953,0.5934765854330364,0.599427105807673,0.001935230928745651
CTRA,250,-0.0007347540655446427,-0.18515802451724997,-0.8082534805739106,-0.14511592739367518,-0.14618754931055766,-0.0005234988837151748
CTSH,250,0.0001880031828479113,0.04737680207767365,0.24168878645892553,0.08420455881031885,0.08490601958284416,0.00039925836467738014
CVS,250,-0.0005732415258128866,-0.1444568645048474,-0.47874601091272007,-0.12836906845635687,-0.12932656349161809,-0.00036198634398341425
CVX,250,-0.0005466432225771532,-0.13775409208944261,-0.6714626964943277,-0.09951312111883592,-0.10026791461653517,-0.0003353880407476838
D,250,0.0005362334343166625,0.13513082544779895,0.5308987530356095,0.16750209437870844,0.16894944652549104,0.00074748861614613
DAL,250,-5.3016620383885494e-05,-0.013360188336739144,-0.04280520920192562,-0.008632732772178353,-0.008701493291837892,0.0001582385614455819
DD,250,0.00023764351327784587,0.05988616534601716,0.22895170002980486,0.08054378197995882,0.08121361905914637,0.0004488986951073151
DE,250,-0.00043465064658121323,-0.10953196293846573,-0.47222384774459025,-0.07915971388221488,-0.07976703731869306,-0.00022339546475174575
DFS,250,0.0016293711348778085,0.41060152598920774,1.2918985279523658,0.506734851101672,0.5116843896767798,0.0018406263167072775
DG,250,-0.001536064191770139,-0.387088176326075,-0.8394124703510052,-0.36309205112812515,-0.365386535176798,-0.001324809009940672
DGX,250,0.0006051486217211943,0.15249745267374096,0.7659980856565114,0.2026509047075149,0.2044275999129448,0.0008164038035506616
DHI,250,0.001818165128936502,0.4581776124919985,1.3649346392582342,0.5706439842529063,0.5763272282828245,0.002029420310765967
DHR,250,0.00043256103753457905,0.10900538145871393,0.46858613726257337,0.1437993528569388,0.14502941955341786,0.0006438162193640482
DIS,250,0.0003357380636510574,0.08460599204006646,0.3169293885655529,0.10705533965104808,0.10795643867104832,0.0005469932454805295
DLR,250,0.00047509084568844083,0.11972289311348709,0.45822100926126524,0.1476042684877017,0.14886895016625967,0.0006863460275179077
DLTR,250,-0.0013735879180638761,-0.3461441553520968,-1.1098489850795783,-0.2884453479550696,-0.2903798672268769,-0.0011623327362344095
DOV,250,0.0007681952187144411,0.19358519511603917,0.9403749039547745,0.2510423846481271,0.2532860330290412,0.0009794504005439116
DPZ,250,0.00017833216198902613,0.044939704821234584,0.15952293566923048,0.058981377365285415,0.0594669891178059,0.00038958734381849315
DRI,250,-5.997988156411599e-05,-0.015114930154157229,-0.0728754170281439,0.01664950101915652,0.016783808618560325,0.0001512753002653569
DTE,250,0.0006741419692360802,0.1698837762474922,0.854136279776292,0.2235270725159153,0.22550331942231683,0.0008853971510655507
DUK,250,0.0008797862733678039,0.2217061408886866,1.345312378582249,0.2959171676647372,0.29860736361882045,0.0010910414551972734
DVA,250,0.0015673951987435978,0.3949835900833866,1.1265905902166733,0.46538500145010553,0.4698714553522114,0.001778650380573068
DVN,250,-0.0007504889199401905,-0.18912320782492803,-0.7420660161928943,-0.1538170761771659,-0.15494695504587985,-0.0005392337381107253
DXCM,250,-0.0009503991878689706,-0.2395005953429806,-0.41133735564912227,-0.3195289960787562,-0.3216214600288022,-0.0007391440060395003
EA,250,0.0007701633727444533,0.19408116993160224,1.1309225769131914,0.2594989727153949,0.261825791753592,0.0009814185545739182
EBAY,250,0.0009883924276183722,0.2490748917598298,1.0186013483992056,0.3104212965336035,0.3132585290000476,0.0011996476094478386
ECL,250,0.0011742612597629633,0.2959138374602668,1.4695517602863157,0.38576900331042396,0.389390642566503,0.0013855164415924363
ED,250,0.0004068218437413672,0.10251910462282454,0.5863215174209585,0.14951895090685818,0.15080108982851992,0.0006180770255708396
EFX,250,0.0015482654502770486,0.39016289346981625,1.30618850830113,0.48493933261039834,0.4896436187514883,0.001759520632106518
EG,250,0.00019350345226850808,0.048762869971664034,0.20375077107295372,0.07521930745508021,0.075843327676818,0.0004047586340979742
EIX,250,0.0008325165763701786,0.209794177245285,1.0384430753440101,0.2721823435232602,0.2746347626706962,0.0010437717581996467
EL,250,-0.0020946694244705546,-0.5278566949665797,-1.2116223141106797,-0.4331477712306395,-0.43571615437891387,-0.0018834142426410894
ELV,250,0.0007801801407706039,0.1966053954741922,1.0434598497268843,0.2588498768066183,0.26117029568542494,0.0009914353226000733
EMN,250,0.0005941092315559745,0.14971552635210558,0.6456260382961589,0.19090279009872813,0.19256847077304484,0.0008053644133854418
EMR,250,0.00016274756254090603,0.04101238576030832,0.16578134549463294,0.06540640255222963,0.06594654129996802,0.00037400274437037395
