Ticker,Trading_Days,Mean_Daily_Excess_Return,Annualized_Excess_Return,Sharpe_Ratio,Cumulative_Return,Annualized_Return,Mean_Daily_Return
EOG,250,-0.0001721858000221071,-0.043390821605570985,-0.18773693402405214,-0.016490979338652845,-0.016621804632392934,3.906938180736497e-05
EQIX,250,0.0002009298730162889,0.050634328000104804,0.1960319044674382,0.073104183033877,0.07371006169151206,0.00041218505484575676
EQR,250,0.0005004283408648873,0.1261079418979516,0.6129990377911577,0.1699999570846631,0.17147043506498183,0.0007116835226943573
EQT,250,-0.0011188893836964699,-0.2819601246915104,-0.8820382507351452,-0.24219815928352828,-0.24387760532231972,-0.0009076342018670005
ES,250,0.0002055412130180564,0.051796385680550214,0.19355698477680247,0.07105471207687586,0.07164304437162983,0.00041679639484752234
ESS,250,0.0008435075275988788,0.21256389695491745,0.9606232278133683,0.2705877531003129,0.27302432507693597,0.0010547627094283476
ETN,250,0.0010367081258927935,0.26125044772498396,0.929922048010671,0.3135190442971172,0.3163878489951344,0.0012479633077222623
ETR,250,0.0008445714511296427,0.21283200568466995,1.1294129213446649,0.2793089583037547,0.2818323994159808,0.001055826632959111
EW,250,-0.0001612584759220021,-0.040637135932344526,-0.0967728388080222,-0.08405339617444985,-0.08469651073497231,4.9996705907467856e-05
EXC,250,-0.0003141027141557831,-0.07915388396725734,-0.36889410870013045,-0.047511914131821875,-0.04788276120376411,-0.00010284753232631543
EXPD,250,0.00010438692450189115,0.02630550497447657,0.13063205102139144,0.06049669802671631,0.06099514151895713,0.0003156421063313598
EXPE,250,0.001118679568366583,0.2819072512283789,0.6505029051532094,0.2694167812839907,0.27184172634145143,0.0013299347501960525
EXR,250,0.0012345990083032952,0.3111189500924304,1.0395945061745093,0.37390357435619337,0.37739944425977323,0.0014458541901327688
F,250,-0.00024042559203351233,-0.06058724919244511,-0.15935553957822743,-0.07825376738658074,-0.0788544419414483,-2.9170410204042097e-05
FAST,250,0.0005809824529723772,0.14640757814903907,0.6865214753640928,0.19203911023783204,0.19371548790187543,0.0007922376348018449
FCX,250,0.00028140566275263064,0.07091422701366293,0.20644815275957396,0.06724504670912723,0.06780084701447775,0.0004926608445821006
FDS,250,-0.00024613919891178443,-0.06202707812576968,-0.3042432811975686,-0.029025476094315272,-0.02925424994875503,-3.48840170823132e-05
FDX,250,0.0004920002711501401,0.12398406832983531,0.4299347442896313,0.14484418751641615,0.1460837493684355,0.0007032554529796064
FE,250,0.0006816209291987633,0.17176847415808835,0.9647483531092009,0.23059680187484188,0.23264128168892273,0.0008928761110282333
FFIV,250,0.0007457378077045743,0.18792592754155274,0.7737569143661345,0.23412911210274423,0.23620780674015296,0.000956992989534042
FI,250,0.001255225639315302,0.3163168611074561,1.8417893144586441,0.4217084079023208,0.42571597571820163,0.0014664808211447737
FIS,250,0.0013968851873038298,0.35201506720056513,1.5016380391580098,0.4546576659194823,0.45902551372564804,0.0016081403691332987
FITB,250,0.0017869717491663958,0.45031688078993176,1.5217808357592204,0.5781885334850845,0.5839597980407265,0.0019982269309958656
FMC,250,-0.0009272495546222938,-0.23366688776481806,-0.5000999216614677,-0.24985474993415002,-0.25157803208823604,-0.0007159943727928298
FRT,250,0.0005128733953648925,0.1292440956319529,0.6171305391184136,0.17275140590621296,0.17424740731588928,0.0007241285771943613
FTNT,250,0.0010068694541371975,0.2537311024425738,0.6442135363464707,0.2602267197394521,0.26256071765948397,0.0012181246359666642
FTV,250,-0.00035030452651021326,-0.08827674068057374,-0.39171161878228156,-0.058466151777449515,-0.058919823946780636,-0.00013904934468074293
GD,250,0.0009690694332105474,0.24420549716905796,1.3716083338371858,0.3224366824613438,0.32539670483157224,0.0011803246150400174
GE,250,0.0025427634553285426,0.6407763907427927,2.305484160577732,0.9152560130112868,0.9252389932464586,0.0027540186371580156
GEN,250,0.0010008021527358898,0.2522021424894442,0.8189213444045921,0.2926233498801585,0.29528033680455,0.0012120573345653606
GILD,250,2.6101257628932896e-05,0.00657751692249109,0.027183395490336597,0.030658818360599582,0.030907840993204205,0.00023735643945840056
GIS,250,0.00021048714319118813,0.05304276008417941,0.27667884386693475,0.09116982514004168,0.09193173065042837,0.0004217423250206588
GL,250,0.0007026800331605297,0.1770753683564535,0.2745554289207737,-0.057424801002514236,-0.057870643508199815,0.0009139352149899996
GLW,250,0.0008876631236534738,0.2236911071606754,0.8609378012271566,0.2735848355686792,0.276051206145824,0.0010989183054829408
GM,250,0.0015521555604529978,0.3911432012341554,1.2816359948719005,0.48419789566110305,0.4888938841418369,0.0017634107422824705
GOOGL,250,0.0006858560173432791,0.17283571637050635,0.6224927296030259,0.20433436880737932,0.2061270481408759,0.0008971111991727497
GPC,250,-0.00039819119687396526,-0.10034418161223925,-0.3929272235670688,-0.07621877214764794,-0.07680448540563745,-0.00018693601504449854
GPN,250,-0.0006710045250188938,-0.16909314030476125,-0.615229402485976,-0.14158679362028204,-0.14263458314067767,-0.00045974934318942406
GRMN,250,0.0021046430701790702,0.5303700536851257,2.0752985542004887,0.7284986015055275,0.7360826015944029,0.0023158982520085445
GS,250,0.001663822283796598,0.4192832155167427,1.8746420678320475,0.5584911713875331,0.5640332486714155,0.001875077465626068
GWW,250,0.0011805076757060644,0.29748793427792825,1.4240128276006017,0.385688880263664,0.3893096674812666,0.0013917628575355345
HAL,250,-0.0010589134326134584,-0.26684618501859153,-1.0016605511228553,-0.21904046520714904,-0.2205835638336181,-0.000847658250783991
HAS,250,-0.0002527030326675419,-0.06368116423222056,-0.19027497273397184,-0.06360759987887332,-0.06409979308687053,-4.144785083807245e-05
HBAN,250,0.0010943009279415147,0.2757638338412617,0.9932486062640409,0.3342245909761574,0.33730593604397363,0.0013055561097709823
HCA,250,0.0012748319340140843,0.32125764737154927,1.3377986115926845,0.40874612648130215,0.4126136444476025,0.0014860871158435549
HD,250,0.00027771610867381263,0.06998445938580078,0.3378823542123789,0.10634086362331718,0.10723566248869476,0.0004889712905032809
HES,250,-0.0005952360549409462,-0.14999948584511844,-0.575712420275346,-0.12175572367186116,-0.12266743330221663,-0.0003839808731114785
HIG,250,0.0017433409287919614,0.4393219140555743,2.408529170765135,0.6029269361445178,0.6089888584783447,0.00195459611062143
HLT,250,0.0013661062697441402,0.34425877997552334,1.7385048027594558,0.454569532381788,0.4589364083887877,0.0015773614515736103
HOLX,250,0.00016330124857586516,0.04115191464111802,0.23285417875878373,0.08146958058340181,0.08214740575140844,0.000374556430405332
HON,250,0.00023411226952345344,0.058996291919910265,0.3681439339225617,0.10361486456660951,0.10448566016325156,0.00044536745135292336
HPE,250,0.00031350735858474244,0.0790038543633551,0.23233755928527133,0.07730819423726687,0.07795016393131182,0.0005247625404142073
HPQ,250,0.0006510062356481299,0.16405357138332874,0.5639441307897693,0.19130718819200898,0.1929766747501347,0.0008622614174776019
HRL,250,-0.0007147859277512542,-0.18012605379331606,-0.6368121546340442,-0.1523438035510416,-0.1534638688638671,-0.0005035307459217834
HSIC,250,-0.00040824574476198896,-0.10287792768002121,-0.419706333823677,-0.07596588786218039,-0.07654973938815446,-0.0001969905629325213
HST,250,0.00034963199428485626,0.08810726255978378,0.37110829156504366,0.11883698510629026,0.11984250798829166,0.0005608871761143264
HSY,250,-0.0005372370105325925,-0.1353837266542133,-0.6602762521546656,-0.09721771312392313,-0.09795605922231532,-0.00032598182870312504
HUBB,250,0.0007492951036798347,0.18882236612731834,0.6399832279175638,0.2173013572997886,0.21921779038228761,0.0009605502855093041
HUM,250,-0.00104117513613007,-0.26237613430477763,-0.8079980216909369,-0.23043352837834286,-0.23204440777681545,-0.0008299199543006006
IBM,250,0.0011290202200996695,0.2845130954651167,1.3214974865208637,0.3662971579500265,0.36971283785377795,0.0013402754019291407
ICE,250,0.0011309519446111352,0.2849998900420061,1.767933151539493,0.3806512272657838,0.3842185187557956,0.0013422071264406039
IDXX,250,-0.00029261167003081514,-0.07373814084776542,-0.2580547714246052,-0.05859692439114261,-0.059051579152122335,-8.135648820134834e-05
IEX,250,-0.0005382687182004566,-0.13564371698651506,-0.7002247135590612,-0.09549677224605757,-0.09622275635136202,-0.0003270135363709905
IFF,250,0.0014869818500139933,0.37471942620352633,1.4695509866722096,0.4802846670999299,0.48493691105028436,0.001698237031843464
INCY,250,-1.3117434050832543e-05,-0.0033055933808098007,-0.01241525474861995,0.014994607885229438,0.015115466834603408,0.00019813774777863508
INTC,250,-0.0017364583883208323,-0.43758751385684974,-0.89606820280971,-0.39797867937495746,-0.4004177506373814,-0.0015252032064913639
INTU,250,0.00047823831846030595,0.1205160562519971,0.4527891574207487,0.14676134964107068,0.14801835412466868,0.0006894935002897739
IP,250,0.0012313651791700532,0.3103040251508534,1.069584145580476,0.3759590809473663,0.3794766793650961,0.0014426203609995243
IPG,250,-0.00011648721370476636,-0.029354777853601122,-0.1349132605334827,0.00030681400916621193,0.00030926890075266833,9.476796812470761e-05
IQV,250,0.00042074105015983644,0.10602674464027878,0.3539713160501049,0.12133910310046025,0.12236693218853811,0.0006319962319893048
IRM,250,0.0022119934403440813,0.5574223469667084,2.326052149278747,0.780537667811305,0.7887744173314559,0.002423248622173547
ISRG,250,0.001788239835636498,0.4506364385803975,1.624421899363529,0.5870300540283409,0.59290484196861,0.001999495017465966
IT,250,0.001288994826333767,0.32482669623610927,1.216513245198265,0.40543931963693214,0.40927126354735455,0.0015002500081632325
ITW,250,-6.995638701621394e-05,-0.017629009528085913,-0.11276859519899464,0.023487074719158896,0.023677178465254523,0.00014129879481325193
IVZ,250,0.00024342412459378048,0.06134287939763268,0.1942170152115476,0.06612597757563154,0.06667224261161997,0.00045467930642325096
J,250,0.000313701876687575,0.0790528729252689,0.3702448547367505,0.11449253538894433,0.1154594351537428,0.0005249570585170449
JBHT,250,-0.0004699975725870342,-0.11843938829193262,-0.43600250430747595,-0.09664632134884132,-0.09738056591121058,-0.00025874239075756764
JCI,250,0.0007081669049047516,0.1784580600359974,0.7044157514771674,0.21863499434113365,0.2205642187986374,0.000919422086734224
JKHY,250,0.00022035603570501723,0.055529720997664345,0.29461764959316544,0.09457234802047143,0.0953639112847533,0.0004316112175344816
JNJ,250,-3.209404041850852e-05,-0.008087698185464147,-0.05223902442734646,0.033524458038665106,0.033797135812959844,0.00017916114141095757
JNPR,250,0.001041322954737687,0.2624133845938971,1.0085746263986701,0.3265097842561644,0.329511631881098,0.0012525781365671591
JPM,250,0.0015612718059722086,0.39344049510499657,2.1456709636038065,0.5311264939208145,0.5363535206349153,0.0017725269878016798
K,250,0.001378086021069311,0.34727767730946635,1.2438824005692244,0.4334555272155065,0.4375908415277272,0.0015893412028987787
KEY,250,0.0016079651604176638,0.40520722042525126,1.1081258463181236,0.4757784469447437,0.4803804212110121,0.0018192203422471302
KEYS,250,0.0005191360429556683,0.1308222828248284,0.44736985484237024,0.1511800828816272,0.15247738814279876,0.0007303912247851397
KHC,250,0.0002066297932791104,0.05207070790633582,0.25586489736051365,0.08747692799098172,0.08820674162708064,0.00041788497510858035
KIM,250,0.0007534950350976053,0.18988074884459655,0.7379225570024355,0.23199159230987565,0.23404957263454174,0.0009647502169270717
KLAC,250,0.002004984412962301,0.5052560720664999,1.3123221909201337,0.6161690079909081,0.6223877877198702,0.0022162395947917714
KMB,250,0.0003598194419312907,0.09067449936668526,0.5025435896321271,0.1349443331333937,0.1360942380240664,0.0005710746237607659
KMI,250,0.0007668450097831326,0.1932449424653494,1.1257285193224922,0.25845977029913647,0.26077634398423677,0.0009781001916126016
KMX,250,0.0001211522747859467,0.03053037324605857,0.08068651864228642,0.01160566163499821,0.011699047931582607,0.000332407456615415
KO,250,0.0006261639823930314,0.1577933235630439,1.1781013654637111,0.22188500324902738,0.22384544900873182,0.000837419164222503
KR,250,0.00045776644636870884,0.11535714448491463,0.5538369772466305,0.15724227086160036,0.1585950886109675,0.0006690216281981786
L,250,0.0009291864885196363,0.23415499510694837,1.5744003179781465,0.3152488514424079,0.3181353120256547,0.001140441670349106
LDOS,250,0.0017510906698184588,0.4412748487942516,2.3052638638345453,0.6037029581118194,0.6097740483665679,0.00196234585164793
LEN,250,0.001627048965113167,0.4100163392085181,1.3175265263480649,0.5088678272248912,0.5138415045771916,0.0018383041469426343
LH,250,0.0003059763419598683,0.07710603817388681,0.361119432874712,0.11283762877327486,0.11378985197418912,0.0005172315237893395
LKQ,250,-0.0010001404333076236,-0.25203538919352114,-0.8781396924509184,-0.21335348982755387,-0.21486225319930718,-0.0007888852514781553
LLY,250,0.002147600102221657,0.5411952257598576,1.7880836165123615,0.7232145263478589,0.7307329493131993,0.0023588552840511294
LMT,250,0.0007974983148958845,0.2009695753537629,1.1457952935267661,0.26757103143805794,0.26997766723206507,0.001008753496725353
LNT,250,0.0004875665503109624,0.12286677067836253,0.6558044883614648,0.17031531203672134,0.17178871271456742,0.0006988217321404303
LOW,250,0.00016064913592116236,0.040483582252132916,0.17484810707499757,0.06877126089603625,0.06934008089641774,0.0003719043177506315
LRCX,250,0.0007187896136428235,0.18113498263799152,0.46423194241014243,0.16959653550983966,0.17106327559513135,0.0009300447954722928
LULU,250,-0.0017376530565604868,-0.4378885702532427,-1.2590526571135194,-0.3580494330551408,-0.36032172772802507,-0.0015263978747310182
LUV,250,-0.00025955402949946315,-0.06540761543386471,-0.17414754555511808,-0.07956715448533913,-0.08017746585034391,-4.829884766999254e-05
LVS,250,-0.0014235620374072975,-0.35873763342663895,-1.2743697637116256,-0.29018748476516654,-0.29213114968963383,-0.001212306855577829
LYB,250,-0.000232025427149398,-0.0584704076416483,-0.3103682441012267,-0.022481967366707267,-0.022659769854190492,-2.0770245319929185e-05
MA,250,0.00044688782455580003,0.11261573178806161,0.6855032421090209,0.16307718993012266,0.1644836811917354,0.0006581430063852682
MAA,250,0.0003647304668521505,0.09191207764674192,0.4018572666557343,0.12545914125395674,0.12652379833930372,0.0005759856486816221
MAR,250,0.0004071208886725096,0.10259446394547242,0.47329479194547747,0.1402681667954233,0.14146620015664202,0.0006183760705019807
MAS,250,0.0010801430998591505,0.2721960611645059,1.006397611328282,0.3322169446140786,0.335277567043905,0.001291398281688621
MCD,250,-4.211809099670305e-05,-0.010613758931169169,-0.06057952918198042,0.02747918115475323,0.02770203189694964,0.00016913709083276674
MCHP,250,3.080070779805108e-05,0.007761778365108872,0.021938337582719222,-0.0015797454365209518,-0.0015923733325111655,0.00024205588962751643
MCK,250,0.0011061244069553555,0.27874335055274957,1.3669852326714251,0.3607217880219191,0.3640789073791897,0.0013173795887848239
MCO,250,0.0013244830146869112,0.33376971970110164,1.6343169486048026,0.4374041603987806,0.44158259009136036,0.0015357381965163822
MDLZ,250,-2.9263427883389538e-05,-0.007374383826614163,-0.041666289836119,0.030420362217238095,0.03066741934771322,0.00018199175394607959
MDT,250,0.00016077865866612922,0.040516221983864564,0.2160055686677678,0.07853408977642284,0.07918660861780058,0.0003720338404955969
MET,250,0.0006148924773097501,0.15495290428205702,0.7738115194367813,0.20497666686838434,0.20677544969334982,0.0008261476591392146
META,250,0.0023108350837051724,0.5823304410937035,1.579907518820498,0.7589243166546313,0.7668884433625764,0.0025220902655346436
MGM,250,-0.0006400579523072154,-0.16129460398141826,-0.47380691951776027,-0.15242386818744946,-0.15354446734575034,-0.00042880277047774616
MHK,250,0.0017784081472655613,0.44815885311092146,1.1259337284711783,0.52426804136695,0.5294167239414092,0.0019896633290950303
MKC,250,-0.00010961822700453272,-0.027623793205142244,-0.11046681826344601,-0.005344274298635265,-0.005386913129943327,0.00010163695482493739
MLM,250,0.000525631499237471,0.1324591378078427,0.5468843090561715,0.16784353841896849,0.16929404919558255,0.0007368866810669425
MMC,250,0.00043379137031799165,0.1093154253201339,0.7364541555908782,0.16212897554112682,0.16352672837486737,0.000645046552147464
MMM,250,0.0016482400935763726,0.4153565035812459,1.2120613571854475,0.5062107206790856,0.5111543314358022,0.0018594952754058412
MNST,250,-0.000835188101712414,-0.21046740163152833,-0.9218708469095864,-0.16657821920484628,-0.16779223257709752,-0.000623932919882946
MO,250,0.0006555479898443534,0.16519809344077707,0.8575761850540079,0.21899795315680515,0.22093066091927804,0.0008668031716738256
MOS,250,-0.0013343819216555999,-0.3362642442572112,-1.0384907539902466,-0.2830614607581997,-0.2849674999285233,-0.001123126739826131
MPC,250,0.000719860512541318,0.18140484916041213,0.6459468716113351,0.21348305679655155,0.21536293253979144,0.0009311156943707849
MRK,250,0.00017174150244789278,0.043278858616868976,0.21513189735114985,0.07838675252561145,0.07903800289725371,0.00038299668427736565
MRO,250,0.0001579141222174673,0.03979435879880176,0.1449563651649157,0.056805568923183225,0.057272786522117425,0.0003691693040469352
MS,250,0.0006668146821461382,0.16803729990082683,0.6805873860773795,0.20827989049973317,0.210110106128784,0.0008780698639756068
MSCI,250,0.00022781890880183898,0.057410365018063424,0.20344770150047004,0.07240623422375148,0.0730061339056085,0.0004390740906313086
MSFT,250,0.0008211575181148784,0.20693169456494934,1.040902374385696,0.26921441611524766,0.2716373527143858,0.0010324126999443509
MSI,250,0.0016247522122372674,0.4094375574837914,2.336989797178045,0.5582347009227866,0.5637738072949794,0.0018360073940667378
MTB,250,0.0012008136684020982,0.3026050444373288,1.074918327830396,0.36855914191153505,0.3719986329101257,0.0014120688502315677
MTD,250,0.0006462499306278902,0.16285498251822833,0.4994226667653388,0.17716151824515047,0.17869853811721215,0.0008575051124573578
MU,250,0.0014009357811797503,0.35303581685729707,0.823642897073216,0.3672396462319498,0.3706652436959452,0.001612190963009216
NCLH,250,0.000663501382012981,0.1672023482672712,0.32307823712750894,0.09085364669367002,0.09161280060951826,0.0008747565638424522
NDAQ,250,0.0011839029835294108,0.2983435518494115,1.447701483702482,0.3877551739862686,0.39139794639583814,0.0013951581653588838
NDSN,250,5.955741780826379e-05,0.015008469287682475,0.06889438391054739,0.04500836340270431,0.04537647923855492,0.0002708125996377323
NEE,250,0.0007213706182017469,0.18178539578684022,0.5893794946586949,0.2039778499986069,0.20576714267593021,0.0009326258000312155
