Ticker,Company_Name,Sector,Industry,Market_Cap,Country
A,"Agilent Technologies, Inc.",Healthcare,Diagnostics & Research,40381800448.0,United States
AAL,American Airlines Group Inc.,Industrials,Airlines,9808884736.0,United States
AAPL,Apple Inc.,Technology,Consumer Electronics,4123996192768.0,United States
ABBV,AbbVie Inc.,Healthcare,Drug Manufacturers - General,394338828288.0,United States
ABT,Abbott Laboratories,Healthcare,Medical Devices,212492632064.0,United States
ACGL,Arch Capital Group Ltd.,Financial Services,Insurance - Diversified,33940654080.0,Bermuda
ACN,Accenture plc,Technology,Information Technology Services,165990236160.0,Ireland
ADBE,Adobe Inc.,Technology,Software - Application,143854698496.0,United States
ADI,"Analog Devices, Inc.",Technology,Semiconductors,136677154816.0,United States
ADM,Archer-Daniels-Midland Company,Consumer Defensive,Farm Products,27844208640.0,United States
ADP,"Automatic Data Processing, Inc.",Technology,Software - Application,104792604672.0,United States
ADSK,"Autodesk, Inc.",Technology,Software - Application,64196071424.0,United States
AEE,Ameren Corporation,Utilities,Utilities - Regulated Electric,26865555456.0,United States
AEP,"American Electric Power Company, Inc.",Utilities,Utilities - Regulated Electric,61946290176.0,United States
AES,The AES Corporation,Utilities,Utilities - Diversified,9869996032.0,United States
AFL,Aflac Incorporated,Financial Services,Insurance - Life,57793888256.0,United States
AIG,"American International Group, Inc.",Financial Services,Insurance - Diversified,42276032512.0,United States
AIZ,"Assurant, Inc.",Financial Services,Insurance - Property & Casualty,11189834752.0,United States
AJG,Arthur J. Gallagher & Co.,Financial Services,Insurance Brokers,61081067520.0,United States
AKAM,"Akamai Technologies, Inc.",Technology,Software - Infrastructure,12274581504.0,United States
ALB,Albemarle Corporation,Basic Materials,Specialty Chemicals,14971125760.0,United States
ALL,The Allstate Corporation,Financial Services,Insurance - Property & Casualty,52930314240.0,United States
ALLE,Allegion plc,Industrials,Security & Protection Services,13667036160.0,Ireland
AMAT,"Applied Materials, Inc.",Technology,Semiconductor Equipment & Materials,213627633664.0,United States
AME,"AMETEK, Inc.",Industrials,Specialty Industrial Machinery,46019883008.0,United States
AMGN,Amgen Inc.,Healthcare,Drug Manufacturers - General,172976144384.0,United States
AMP,"Ameriprise Financial, Inc.",Financial Services,Asset Management,44942086144.0,United States
AMT,American Tower Corporation,Real Estate,REIT - Specialty,85783625728.0,United States
AMZN,"Amazon.com, Inc.",Consumer Cyclical,Internet Retail,2425503088640.0,United States
ANET,"Arista Networks, Inc.",Technology,Computer Hardware,162586296320.0,United States
ANSS,Unknown,Unknown,Unknown,,Unknown
AOS,A. O. Smith Corporation,Industrials,Specialty Industrial Machinery,9409701888.0,United States
APA,APA Corporation,Energy,Oil & Gas E&P,9352538112.0,United States
APD,"Air Products and Chemicals, Inc.",Basic Materials,Specialty Chemicals,52542427136.0,United States
APH,Amphenol Corporation,Technology,Electronic Components,171441225728.0,United States
APTV,Aptiv PLC,Consumer Cyclical,Auto Parts,16784926720.0,Switzerland
ARE,"Alexandria Real Estate Equities, Inc.",Real Estate,REIT - Office,7771942912.0,United States
ATO,Atmos Energy Corporation,Utilities,Utilities - Regulated Gas,27014109184.0,United States
AVB,"AvalonBay Communities, Inc.",Real Estate,REIT - Residential,25288648704.0,United States
AVGO,Broadcom Inc.,Technology,Semiconductors,1894140608512.0,United States
AVY,Avery Dennison Corporation,Consumer Cyclical,Packaging & Containers,13550655488.0,United States
AWK,"American Water Works Company, Inc.",Utilities,Utilities - Regulated Water,25065574400.0,United States
AXP,American Express Company,Financial Services,Credit Services,252104212480.0,United States
AZO,"AutoZone, Inc.",Consumer Cyclical,Auto Parts,62776389632.0,United States
BA,The Boeing Company,Industrials,Aerospace & Defense,156784902144.0,United States
BAC,Bank of America Corporation,Financial Services,Banks - Diversified,399234465792.0,United States
BALL,Ball Corporation,Consumer Cyclical,Packaging & Containers,12984223744.0,United States
BAX,Baxter International Inc.,Healthcare,Medical Instruments & Supplies,9335252992.0,United States
BBWI,"Bath & Body Works, Inc.",Consumer Cyclical,Specialty Retail,4051586048.0,United States
BBY,"Best Buy Co., Inc.",Consumer Cyclical,Specialty Retail,15335315456.0,United States
BDX,"Becton, Dickinson and Company",Healthcare,Medical Instruments & Supplies,54315900928.0,United States
BEN,"Franklin Resources, Inc.",Financial Services,Asset Management,12044840960.0,United States
BG,Bunge Global SA,Consumer Defensive,Farm Products,18387699712.0,United States
BIIB,Biogen Inc.,Healthcare,Drug Manufacturers - General,26470959104.0,United States
BIO,"Bio-Rad Laboratories, Inc.",Healthcare,Medical Devices,8322546176.0,United States
BK,The Bank of New York Mellon Corporation,Financial Services,Banks - Diversified,80707764224.0,United States
BKNG,Booking Holdings Inc.,Consumer Cyclical,Travel Services,167798620160.0,United States
BLK,"BlackRock, Inc.",Financial Services,Asset Management,164773380096.0,United States
BMY,Bristol-Myers Squibb Company,Healthcare,Drug Manufacturers - General,105187360768.0,United States
BR,"Broadridge Financial Solutions, Inc.",Technology,Information Technology Services,26560188416.0,United States
BRO,"Brown & Brown, Inc.",Financial Services,Insurance Brokers,26507911168.0,United States
BSX,Boston Scientific Corporation,Healthcare,Medical Devices,139112349696.0,United States
BWA,BorgWarner Inc.,Consumer Cyclical,Auto Parts,9066861568.0,United States
BX,Blackstone Inc.,Financial Services,Asset Management,185739886592.0,United States
BXP,"BXP, Inc.",Real Estate,REIT - Office,12122720256.0,United States
C,Citigroup Inc.,Financial Services,Banks - Diversified,200510603264.0,United States
CAG,"Conagra Brands, Inc.",Consumer Defensive,Packaged Foods,8184596992.0,United States
CAH,"Cardinal Health, Inc.",Healthcare,Medical Distribution,47252901888.0,United States
CAT,Caterpillar Inc.,Industrials,Farm & Heavy Construction Machinery,279447666688.0,United States
CB,Chubb Limited,Financial Services,Insurance - Property & Casualty,118502719488.0,Switzerland
CBOE,"Cboe Global Markets, Inc.",Financial Services,Financial Data & Stock Exchanges,26498082816.0,United States
CBRE,"CBRE Group, Inc.",Real Estate,Real Estate Services,46242975744.0,United States
CCI,Crown Castle Inc.,Real Estate,REIT - Specialty,39550201856.0,United States
CCL,Carnival Corporation & plc,Consumer Cyclical,Travel Services,35266494464.0,United States
CDNS,"Cadence Design Systems, Inc.",Technology,Software - Application,91908145152.0,United States
CDW,CDW Corporation,Technology,Information Technology Services,19127005184.0,United States
CE,Celanese Corporation,Basic Materials,Chemicals,4383480832.0,United States
CF,"CF Industries Holdings, Inc.",Basic Materials,Agricultural Inputs,12514031616.0,United States
CFG,"Citizens Financial Group, Inc.",Financial Services,Banks - Regional,24052019200.0,United States
CHD,"Church & Dwight Co., Inc.",Consumer Defensive,Household & Personal Products,19878469632.0,United States
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,Integrated Freight & Logistics,18123423744.0,United States
CHTR,"Charter Communications, Inc.",Communication Services,Telecom Services,27953346560.0,United States
CI,The Cigna Group,Healthcare,Healthcare Plans,70398345216.0,United States
CINF,Cincinnati Financial Corporation,Financial Services,Insurance - Property & Casualty,25223516160.0,United States
CL,Colgate-Palmolive Company,Consumer Defensive,Household & Personal Products,61513687040.0,United States
CLX,The Clorox Company,Consumer Defensive,Household & Personal Products,12311479296.0,United States
CMCSA,Comcast Corporation,Communication Services,Telecom Services,98397306880.0,United States
CME,CME Group Inc.,Financial Services,Financial Data & Stock Exchanges,97513398272.0,United States
CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,Restaurants,45067145216.0,United States
CMI,Cummins Inc.,Industrials,Specialty Industrial Machinery,70081011712.0,United States
CMS,CMS Energy Corporation,Utilities,Utilities - Regulated Electric,21460629504.0,United States
CNC,Centene Corporation,Healthcare,Healthcare Plans,18618703872.0,United States
CNP,"CenterPoint Energy, Inc.",Utilities,Utilities - Regulated Electric,24880809984.0,United States
COF,Capital One Financial Corporation,Financial Services,Credit Services,147466289152.0,United States
COO,"The Cooper Companies, Inc.",Healthcare,Medical Instruments & Supplies,15568959488.0,United States
COP,ConocoPhillips,Energy,Oil & Gas E&P,116001759232.0,United States
COR,"Cencora, Inc.",Healthcare,Medical Distribution,65534865408.0,United States
COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,394021339136.0,United States
CPB,The Campbell's Company,Consumer Defensive,Packaged Foods,8951695360.0,United States
CPRT,"Copart, Inc.",Industrials,Specialty Business Services,37181558784.0,United States
CPT,Camden Property Trust,Real Estate,REIT - Residential,10972706816.0,United States
CRM,"Salesforce, Inc.",Technology,Software - Application,248110678016.0,United States
CSCO,"Cisco Systems, Inc.",Technology,Communication Equipment,311583309824.0,United States
CSGP,"CoStar Group, Inc.",Real Estate,Real Estate Services,28112166912.0,United States
CSX,CSX Corporation,Industrials,Railroads,67766464512.0,United States
CTAS,Cintas Corporation,Industrials,Specialty Business Services,73731883008.0,United States
CTRA,Coterra Energy Inc.,Energy,Oil & Gas E&P,20276629504.0,United States
CTSH,Cognizant Technology Solutions Corporation,Technology,Information Technology Services,39418433536.0,United States
CVS,CVS Health Corporation,Healthcare,Healthcare Plans,97149665280.0,United States
CVX,Chevron Corporation,Energy,Oil & Gas Integrated,299624267776.0,United States
D,"Dominion Energy, Inc.",Utilities,Utilities - Regulated Electric,49902690304.0,United States
DAL,"Delta Air Lines, Inc.",Industrials,Airlines,43892158464.0,United States
DD,"DuPont de Nemours, Inc.",Basic Materials,Specialty Chemicals,17002019840.0,United States
DE,Deere & Company,Industrials,Farm & Heavy Construction Machinery,126068121600.0,United States
DFS,Unknown,Unknown,Unknown,,Unknown
DG,Dollar General Corporation,Consumer Defensive,Discount Stores,27354171392.0,United States
DGX,Quest Diagnostics Incorporated,Healthcare,Diagnostics & Research,20331739136.0,United States
DHI,"D.R. Horton, Inc.",Consumer Cyclical,Residential Construction,45442965504.0,United States
DHR,Danaher Corporation,Healthcare,Diagnostics & Research,160739262464.0,United States
DIS,The Walt Disney Company,Communication Services,Entertainment,193511620608.0,United States
DLR,"Digital Realty Trust, Inc.",Real Estate,REIT - Specialty,57274609664.0,United States
DLTR,"Dollar Tree, Inc.",Consumer Defensive,Discount Stores,24543451136.0,United States
DOV,Dover Corporation,Industrials,Specialty Industrial Machinery,26234667008.0,United States
DPZ,"Domino's Pizza, Inc.",Consumer Cyclical,Restaurants,14206604288.0,United States
DRI,"Darden Restaurants, Inc.",Consumer Cyclical,Restaurants,20974258176.0,United States
DTE,DTE Energy Company,Utilities,Utilities - Regulated Electric,26998790144.0,United States
DUK,Duke Energy Corporation,Utilities,Utilities - Regulated Electric,89602129920.0,United States
DVA,DaVita Inc.,Healthcare,Medical Care Facilities,8369075200.0,United States
DVN,Devon Energy Corporation,Energy,Oil & Gas E&P,23849435136.0,United States
DXCM,"DexCom, Inc.",Healthcare,Medical Devices,25733228544.0,United States
EA,Electronic Arts Inc.,Communication Services,Electronic Gaming & Multimedia,50904100864.0,United States
EBAY,eBay Inc.,Consumer Cyclical,Internet Retail,38319448064.0,United States
ECL,Ecolab Inc.,Basic Materials,Specialty Chemicals,72934137856.0,United States
ED,"Consolidated Edison, Inc.",Utilities,Utilities - Regulated Electric,34451304448.0,United States
EFX,Equifax Inc.,Industrials,Consulting Services,25907175424.0,United States
EG,"Everest Group, Ltd.",Financial Services,Insurance - Reinsurance,12946032640.0,Bermuda
EIX,Edison International,Utilities,Utilities - Regulated Electric,21562249216.0,United States
EL,The Estée Lauder Companies Inc.,Consumer Defensive,Household & Personal Products,37037826048.0,United States
ELV,"Elevance Health, Inc.",Healthcare,Healthcare Plans,74446192640.0,United States
EMN,Eastman Chemical Company,Basic Materials,Specialty Chemicals,6937026048.0,United States
EMR,Emerson Electric Co.,Industrials,Specialty Industrial Machinery,76501401600.0,United States
EOG,"EOG Resources, Inc.",Energy,Oil & Gas E&P,60397793280.0,United States
EQIX,"Equinix, Inc.",Real Estate,REIT - Specialty,72650825728.0,United States
EQR,Equity Residential,Real Estate,REIT - Residential,23849848832.0,United States
EQT,EQT Corporation,Energy,Oil & Gas E&P,36607770624.0,United States
ES,Eversource Energy,Utilities,Utilities - Regulated Electric,25025116160.0,United States
ESS,"Essex Property Trust, Inc.",Real Estate,REIT - Residential,17420449792.0,United States
ETN,Eaton Corporation plc,Industrials,Specialty Industrial Machinery,133681733632.0,Ireland
ETR,Entergy Corporation,Utilities,Utilities - Regulated Electric,41488850944.0,United States
EW,Edwards Lifesciences Corporation,Healthcare,Medical Devices,49504276480.0,United States
EXC,Exelon Corporation,Utilities,Utilities - Regulated Electric,43762749440.0,United States
EXPD,"Expeditors International of Washington, Inc.",Industrials,Integrated Freight & Logistics,20093128704.0,United States
EXPE,"Expedia Group, Inc.",Consumer Cyclical,Travel Services,32711639040.0,United States
EXR,Extra Space Storage Inc.,Real Estate,REIT - Industrial,28484648960.0,United States
F,Ford Motor Company,Consumer Cyclical,Auto Manufacturers,52356313088.0,United States
FAST,Fastenal Company,Industrials,Industrial Distribution,46839857152.0,United States
FCX,Freeport-McMoRan Inc.,Basic Materials,Copper,64616878080.0,United States
FDS,FactSet Research Systems Inc.,Financial Services,Financial Data & Stock Exchanges,10846386176.0,United States
FDX,FedEx Corporation,Industrials,Integrated Freight & Logistics,65274720256.0,United States
FE,FirstEnergy Corp.,Utilities,Utilities - Regulated Electric,25850531840.0,United States
FFIV,"F5, Inc.",Technology,Software - Infrastructure,14418423808.0,United States
FI,"Fiserv, Inc.",Technology,Information Technology Services,34314950656.0,United States
FIS,"Fidelity National Information Services, Inc.",Technology,Information Technology Services,34414301184.0,United States
FITB,Fifth Third Bancorp,Financial Services,Banks - Regional,29892446208.0,United States
FMC,FMC Corporation,Basic Materials,Agricultural Inputs,1636452864.0,United States
FRT,Federal Realty Investment Trust,Real Estate,REIT - Retail,8291063296.0,United States
FTNT,"Fortinet, Inc.",Technology,Software - Infrastructure,64006201344.0,United States
FTV,Fortive Corporation,Technology,Scientific & Technical Instruments,18314147840.0,United States
GD,General Dynamics Corporation,Industrials,Aerospace & Defense,90763173888.0,United States
GE,GE Aerospace,Industrials,Aerospace & Defense,304547594240.0,United States
GEN,Gen Digital Inc.,Technology,Software - Infrastructure,16552659968.0,United States
GILD,"Gilead Sciences, Inc.",Healthcare,Drug Manufacturers - General,150373400576.0,United States
GIS,"General Mills, Inc.",Consumer Defensive,Packaged Foods,24574160896.0,United States
GL,Globe Life Inc.,Financial Services,Insurance - Life,10775091200.0,United States
GLW,Corning Incorporated,Technology,Electronic Components,75679195136.0,United States
GM,General Motors Company,Consumer Cyclical,Auto Manufacturers,72081809408.0,United States
GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information,3799814766592.0,United States
GPC,Genuine Parts Company,Consumer Cyclical,Auto Parts,17857613824.0,United States
GPN,Global Payments Inc.,Industrials,Specialty Business Services,18901520384.0,United States
GRMN,Garmin Ltd.,Technology,Scientific & Technical Instruments,38743257088.0,Switzerland
GS,"The Goldman Sachs Group, Inc.",Financial Services,Capital Markets,262365347840.0,United States
GWW,"W.W. Grainger, Inc.",Industrials,Industrial Distribution,45874470912.0,United States
HAL,Halliburton Company,Energy,Oil & Gas Equipment & Services,23941066752.0,United States
HAS,"Hasbro, Inc.",Consumer Cyclical,Leisure,11385542656.0,United States
HBAN,Huntington Bancshares Incorporated,Financial Services,Banks - Regional,26677166080.0,United States
HCA,"HCA Healthcare, Inc.",Healthcare,Medical Care Facilities,113521950720.0,United States
HD,"The Home Depot, Inc.",Consumer Cyclical,Home Improvement Retail,348339437568.0,United States
HES,Unknown,Unknown,Unknown,,Unknown
HIG,"The Hartford Insurance Group, Inc.",Financial Services,Insurance - Property & Casualty,36476395520.0,United States
HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,Lodging,63459983360.0,United States
HOLX,"Hologic, Inc.",Healthcare,Medical Instruments & Supplies,16684455936.0,United States
HON,Honeywell International Inc.,Industrials,Conglomerates,129376247808.0,United States
HPE,Hewlett Packard Enterprise Company,Technology,Communication Equipment,31482081280.0,United States
HPQ,HP Inc.,Technology,Computer Hardware,23547572224.0,United States
HRL,Hormel Foods Corporation,Consumer Defensive,Packaged Foods,13117463552.0,United States
HSIC,"Henry Schein, Inc.",Healthcare,Medical Distribution,8835615744.0,United States
HST,"Host Hotels & Resorts, Inc.",Real Estate,REIT - Hotel & Motel,11911457792.0,United States
HSY,The Hershey Company,Consumer Defensive,Confectioners,36659494912.0,United States
HUBB,Hubbell Incorporated,Industrials,Electrical Equipment & Parts,23463940096.0,United States
HUM,Humana Inc.,Healthcare,Healthcare Plans,30836813824.0,United States
IBM,International Business Machines Corporation,Technology,Information Technology Services,289001439232.0,United States
ICE,"Intercontinental Exchange, Inc.",Financial Services,Financial Data & Stock Exchanges,89887596544.0,United States
IDXX,"IDEXX Laboratories, Inc.",Healthcare,Diagnostics & Research,56535318528.0,United States
IEX,IDEX Corporation,Industrials,Specialty Industrial Machinery,13246797824.0,United States
IFF,International Flavors & Fragrances Inc.,Basic Materials,Specialty Chemicals,16750923776.0,United States
INCY,Incyte Corporation,Healthcare,Biotechnology,18984404992.0,United States
INTC,Intel Corporation,Technology,Semiconductors,192230998016.0,United States
INTU,Intuit Inc.,Technology,Software - Application,182697213952.0,United States
IP,International Paper Company,Consumer Cyclical,Packaging & Containers,20334753792.0,United States
IPG,"The Interpublic Group of Companies, Inc.",Communication Services,Advertising Agencies,8999164928.0,United States
IQV,IQVIA Holdings Inc.,Healthcare,Diagnostics & Research,38073970688.0,United States
IRM,Iron Mountain Incorporated,Real Estate,REIT - Specialty,24956622848.0,United States
