Ticker,Company_Name,Sector,Industry,Market_Cap,Country
ISRG,"Intuitive Surgical, Inc.",Healthcare,Medical Instruments & Supplies,203216748544.0,United States
IT,"Gartner, Inc.",Technology,Information Technology Services,17213231104.0,United States
ITW,Illinois Tool Works Inc.,Industrials,Specialty Industrial Machinery,72329895936.0,United States
IVZ,Invesco Ltd.,Financial Services,Asset Management,11510325248.0,United States
J,Jacobs Solutions Inc.,Industrials,Engineering & Construction,16742278144.0,United States
JBHT,"J.B. Hunt Transport Services, Inc.",Industrials,Integrated Freight & Logistics,18381215744.0,United States
JCI,Johnson Controls International plc,Industrials,Building Products & Equipment,75241242624.0,Ireland
JKHY,"Jack Henry & Associates, Inc.",Technology,Information Technology Services,13151675392.0,United States
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General,485762072576.0,United States
JNPR,Unknown,Unknown,Unknown,,Unknown
JPM,JPMorgan Chase & Co.,Financial Services,Banks - Diversified,866749906944.0,United States
K,Kellanova,Consumer Defensive,Packaged Foods,29031499776.0,United States
KEY,KeyCorp,Financial Services,Banks - Regional,21261441024.0,United States
KEYS,"Keysight Technologies, Inc.",Technology,Scientific & Technical Instruments,36024508416.0,United States
KHC,The Kraft Heinz Company,Consumer Defensive,Packaged Foods,29011398656.0,United States
KIM,Kimco Realty Corporation,Real Estate,REIT - Retail,13394920448.0,United States
KLAC,KLA Corporation,Technology,Semiconductor Equipment & Materials,161259552768.0,United States
KMB,Kimberly-Clark Corporation,Consumer Defensive,Household & Personal Products,33799780352.0,United States
KMI,"Kinder Morgan, Inc.",Energy,Oil & Gas Midstream,60713709568.0,United States
KMX,"CarMax, Inc.",Consumer Cyclical,Auto & Truck Dealerships,5891832832.0,United States
KO,The Coca-Cola Company,Consumer Defensive,Beverages - Non-Alcoholic,302332608512.0,United States
KR,The Kroger Co.,Consumer Defensive,Grocery Stores,42000543744.0,United States
L,Loews Corporation,Financial Services,Insurance - Property & Casualty,21035112448.0,United States
LDOS,"Leidos Holdings, Inc.",Technology,Information Technology Services,23814551552.0,United States
LEN,Lennar Corporation,Consumer Cyclical,Residential Construction,29811861504.0,United States
LH,Labcorp Holdings Inc.,Healthcare,Diagnostics & Research,21601013760.0,United States
LKQ,LKQ Corporation,Consumer Cyclical,Auto Parts,7428054528.0,United States
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - General,894296326144.0,United States
LMT,Lockheed Martin Corporation,Industrials,Aerospace & Defense,108649971712.0,United States
LNT,Alliant Energy Corporation,Utilities,Utilities - Regulated Electric,16651937792.0,United States
LOW,"Lowe's Companies, Inc.",Consumer Cyclical,Home Improvement Retail,137332146176.0,United States
LRCX,Lam Research Corporation,Technology,Semiconductor Equipment & Materials,205220413440.0,United States
LULU,lululemon athletica inc.,Consumer Cyclical,Apparel Retail,21937434624.0,Canada
LUV,Southwest Airlines Co.,Industrials,Airlines,19930873856.0,United States
LVS,Las Vegas Sands Corp.,Consumer Cyclical,Resorts & Casinos,46047309824.0,United States
LYB,LyondellBasell Industries N.V.,Basic Materials,Specialty Chemicals,13608787968.0,United States
MA,Mastercard Incorporated,Financial Services,Credit Services,488564162560.0,United States
MAA,"Mid-America Apartment Communities, Inc.",Real Estate,REIT - Residential,15724112896.0,United States
MAR,"Marriott International, Inc.",Consumer Cyclical,Lodging,78130995200.0,United States
MAS,Masco Corporation,Industrials,Building Products & Equipment,13076852736.0,United States
MCD,McDonald's Corporation,Consumer Cyclical,Restaurants,221067526144.0,United States
MCHP,Microchip Technology Incorporated,Technology,Semiconductors,36399095808.0,United States
MCK,McKesson Corporation,Healthcare,Medical Distribution,99250036736.0,United States
MCO,Moody's Corporation,Financial Services,Financial Data & Stock Exchanges,87370973184.0,United States
MDLZ,"Mondelez International, Inc.",Consumer Defensive,Confectioners,70856450048.0,United States
MDT,Medtronic plc,Healthcare,Medical Devices,129877704704.0,Ireland
MET,"MetLife, Inc.",Financial Services,Insurance - Life,51925233664.0,United States
META,"Meta Platforms, Inc.",Communication Services,Internet Content & Information,1680687759360.0,United States
MGM,MGM Resorts International,Consumer Cyclical,Resorts & Casinos,9660247040.0,United States
MHK,"Mohawk Industries, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",6753738752.0,United States
MKC,"McCormick & Company, Incorporated",Consumer Defensive,Packaged Foods,17068691456.0,United States
MLM,"Martin Marietta Materials, Inc.",Basic Materials,Building Materials,37523103744.0,United States
MMC,"Marsh & McLennan Companies, Inc.",Financial Services,Insurance Brokers,89278930944.0,United States
MMM,3M Company,Industrials,Conglomerates,87329972224.0,United States
MNST,Monster Beverage Corporation,Consumer Defensive,Beverages - Non-Alcoholic,72240947200.0,United States
MO,"Altria Group, Inc.",Consumer Defensive,Tobacco,97618460672.0,United States
MOS,The Mosaic Company,Basic Materials,Agricultural Inputs,7503521792.0,United States
MPC,Marathon Petroleum Corporation,Energy,Oil & Gas Refining & Marketing,57660493824.0,United States
MRK,"Merck & Co., Inc.",Healthcare,Drug Manufacturers - General,247105699840.0,United States
MRO,Unknown,Unknown,Unknown,,Unknown
MS,Morgan Stanley,Financial Services,Capital Markets,282280067072.0,United States
MSCI,MSCI Inc.,Financial Services,Financial Data & Stock Exchanges,41537396736.0,United States
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,3649833271296.0,United States
MSI,"Motorola Solutions, Inc.",Technology,Communication Equipment,61878349824.0,United States
MTB,M&T Bank Corporation,Financial Services,Banks - Regional,30613153792.0,United States
MTD,Mettler-Toledo International Inc.,Healthcare,Diagnostics & Research,28454895616.0,United States
MU,"Micron Technology, Inc.",Technology,Semiconductors,277871362048.0,United States
NCLH,Norwegian Cruise Line Holdings Ltd.,Consumer Cyclical,Travel Services,8699971584.0,United States
NDAQ,"Nasdaq, Inc.",Financial Services,Financial Data & Stock Exchanges,51526815744.0,United States
NDSN,Nordson Corporation,Industrials,Specialty Industrial Machinery,13248522240.0,United States
NEE,"NextEra Energy, Inc.",Utilities,Utilities - Regulated Electric,167754219520.0,United States
NEM,Newmont Corporation,Basic Materials,Gold,97762017280.0,United States
NFLX,"Netflix, Inc.",Communication Services,Entertainment,410130513920.0,United States
NI,NiSource Inc.,Utilities,Utilities - Regulated Gas,19553968128.0,United States
NKE,"NIKE, Inc.",Consumer Cyclical,Footwear & Accessories,93924917248.0,United States
NOC,Northrop Grumman Corporation,Industrials,Aerospace & Defense,79260368896.0,United States
NOW,"ServiceNow, Inc.",Technology,Software - Application,177661050880.0,United States
NRG,"NRG Energy, Inc.",Utilities,Utilities - Independent Power Producers,31743928320.0,United States
NSC,Norfolk Southern Corporation,Industrials,Railroads,65745281024.0,United States
NTAP,"NetApp, Inc.",Technology,Software - Infrastructure,23461148672.0,United States
NTRS,Northern Trust Corporation,Financial Services,Asset Management,25451284480.0,United States
NUE,Nucor Corporation,Basic Materials,Steel,36457185280.0,United States
NVDA,NVIDIA Corporation,Technology,Semiconductors,4517586272256.0,United States
NVR,"NVR, Inc.",Consumer Cyclical,Residential Construction,20552962048.0,United States
NWSA,News Corporation,Communication Services,Entertainment,15033954304.0,United States
NXPI,NXP Semiconductors N.V.,Technology,Semiconductors,57736761344.0,Netherlands
O,Realty Income Corporation,Real Estate,REIT - Retail,52728999936.0,United States
OKE,"ONEOK, Inc.",Energy,Oil & Gas Midstream,47187615744.0,United States
OMC,Omnicom Group Inc.,Communication Services,Advertising Agencies,23213363200.0,United States
ON,ON Semiconductor Corporation,Technology,Semiconductors,23057952768.0,United States
ORCL,Oracle Corporation,Technology,Software - Infrastructure,628713783296.0,United States
ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,Auto Parts,83004227584.0,United States
OXY,Occidental Petroleum Corporation,Energy,Oil & Gas E&P,40748302336.0,United States
PANW,"Palo Alto Networks, Inc.",Technology,Software - Infrastructure,136158953472.0,United States
PARA,Unknown,Unknown,Unknown,,Unknown
PAYX,"Paychex, Inc.",Technology,Software - Application,40470093824.0,United States
PCAR,PACCAR Inc,Industrials,Farm & Heavy Construction Machinery,57625423872.0,United States
PCG,PG&E Corporation,Utilities,Utilities - Regulated Electric,32836782080.0,United States
PEG,Public Service Enterprise Group Incorporated,Utilities,Utilities - Regulated Electric,39308378112.0,United States
PEP,"PepsiCo, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,199378731008.0,United States
PFE,Pfizer Inc.,Healthcare,Drug Manufacturers - General,146520686592.0,United States
PFG,"Principal Financial Group, Inc.",Financial Services,Asset Management,19354122240.0,United States
PG,The Procter & Gamble Company,Consumer Defensive,Household & Personal Products,323782737920.0,United States
PGR,The Progressive Corporation,Financial Services,Insurance - Property & Casualty,130861023232.0,United States
PH,Parker-Hannifin Corporation,Industrials,Specialty Industrial Machinery,111317024768.0,United States
PHM,"PulteGroup, Inc.",Consumer Cyclical,Residential Construction,24638519296.0,United States
PKG,Packaging Corporation of America,Consumer Cyclical,Packaging & Containers,17706924032.0,United States
PLD,"Prologis, Inc.",Real Estate,REIT - Industrial,117659582464.0,United States
PM,Philip Morris International Inc.,Consumer Defensive,Tobacco,230833946624.0,United States
PNC,"The PNC Financial Services Group, Inc.",Financial Services,Banks - Regional,77663993856.0,United States
PNR,Pentair plc,Industrials,Specialty Industrial Machinery,17089833984.0,United Kingdom
PNW,Pinnacle West Capital Corporation,Utilities,Utilities - Regulated Electric,10451365888.0,United States
PPG,"PPG Industries, Inc.",Basic Materials,Specialty Chemicals,22653509632.0,United States
PPL,PPL Corporation,Utilities,Utilities - Regulated Electric,25099352064.0,United States
PRU,"Prudential Financial, Inc.",Financial Services,Insurance - Life,39181807616.0,United States
PSA,Public Storage,Real Estate,REIT - Industrial,47296053248.0,United States
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,56197517312.0,United States
PTC,PTC Inc.,Technology,Software - Application,20893046784.0,United States
PWR,"Quanta Services, Inc.",Industrials,Engineering & Construction,69054078976.0,United States
PYPL,"PayPal Holdings, Inc.",Financial Services,Credit Services,58392727552.0,United States
QCOM,QUALCOMM Incorporated,Technology,Semiconductors,189159505920.0,United States
QRVO,"Qorvo, Inc.",Technology,Semiconductors,8283291136.0,United States
RCL,Royal Caribbean Cruises Ltd.,Consumer Cyclical,Travel Services,68835475456.0,United States
REG,Regency Centers Corporation,Real Estate,REIT - Retail,12487919616.0,United States
REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,Biotechnology,74536730624.0,United States
RF,Regions Financial Corporation,Financial Services,Banks - Regional,23503403008.0,United States
RJF,"Raymond James Financial, Inc.",Financial Services,Asset Management,32736854016.0,United States
RL,Ralph Lauren Corporation,Consumer Cyclical,Apparel Manufacturing,21614755840.0,United States
RMD,ResMed Inc.,Healthcare,Medical Instruments & Supplies,36497408000.0,United States
ROK,"Rockwell Automation, Inc.",Industrials,Specialty Industrial Machinery,45223362560.0,United States
ROL,"Rollins, Inc.",Consumer Cyclical,Personal Services,29128855552.0,United States
ROP,"Roper Technologies, Inc.",Technology,Software - Application,48082714624.0,United States
ROST,"Ross Stores, Inc.",Consumer Cyclical,Apparel Retail,58280697856.0,United States
RSG,"Republic Services, Inc.",Industrials,Waste Management,66014912512.0,United States
RVTY,"Revvity, Inc.",Healthcare,Diagnostics & Research,11582882816.0,United States
SBAC,SBA Communications Corporation,Real Estate,REIT - Specialty,20351401984.0,United States
SBUX,Starbucks Corporation,Consumer Cyclical,Restaurants,94845517824.0,United States
SCHW,The Charles Schwab Corporation,Financial Services,Capital Markets,171138875392.0,United States
SHW,The Sherwin-Williams Company,Basic Materials,Specialty Chemicals,81564409856.0,United States
SJM,The J. M. Smucker Company,Consumer Defensive,Packaged Foods,10741985280.0,United States
SLB,SLB N.V.,Energy,Oil & Gas Equipment & Services,57127641088.0,United States
SNA,Snap-on Incorporated,Industrials,Tools & Accessories,18124165120.0,United States
SNPS,"Synopsys, Inc.",Technology,Software - Infrastructure,88758157312.0,United States
SO,The Southern Company,Utilities,Utilities - Regulated Electric,94210531328.0,United States
SPG,"Simon Property Group, Inc.",Real Estate,REIT - Retail,67923668992.0,United States
SPGI,S&P Global Inc.,Financial Services,Financial Data & Stock Exchanges,150238134272.0,United States
SRE,Sempra,Utilities,Utilities - Diversified,57540407296.0,United States
STLD,"Steel Dynamics, Inc.",Basic Materials,Steel,24456570880.0,United States
STT,State Street Corporation,Financial Services,Asset Management,35198078976.0,United States
STX,Seagate Technology Holdings plc,Technology,Computer Hardware,62182862848.0,Singapore
STZ,"Constellation Brands, Inc.",Consumer Defensive,Beverages - Brewers,24715732992.0,United States
SWK,"Stanley Black & Decker, Inc.",Industrials,Tools & Accessories,11207476224.0,United States
SWKS,"Skyworks Solutions, Inc.",Technology,Semiconductors,10290126848.0,United States
SYF,Synchrony Financial,Financial Services,Credit Services,29682749440.0,United States
SYK,Stryker Corporation,Healthcare,Medical Devices,135225008128.0,United States
SYY,Sysco Corporation,Consumer Defensive,Food Distribution,34817986560.0,United States
T,AT&T Inc.,Communication Services,Telecom Services,177615585280.0,United States
TAP,Molson Coors Beverage Company,Consumer Defensive,Beverages - Brewers,9219375104.0,United States
TDG,TransDigm Group Incorporated,Industrials,Aerospace & Defense,[phone].0,United States
TEL,TE Connectivity plc,Technology,Electronic Components,68920713216.0,Ireland
TER,"Teradyne, Inc.",Technology,Semiconductor Equipment & Materials,32290338816.0,United States
TFX,Teleflex Incorporated,Healthcare,Medical Instruments & Supplies,5295373824.0,United States
TGT,Target Corporation,Consumer Defensive,Discount Stores,42286383104.0,United States
TJX,"The TJX Companies, Inc.",Consumer Cyclical,Apparel Retail,171080941568.0,United States
TMO,Thermo Fisher Scientific Inc.,Healthcare,Diagnostics & Research,[phone].0,United States
TMUS,"T-Mobile US, Inc.",Communication Services,Telecom Services,230080659456.0,United States
TPR,"Tapestry, Inc.",Consumer Cyclical,Luxury Goods,24275533824.0,United States
TRGP,Targa Resources Corp.,Energy,Oil & Gas Midstream,38540861440.0,United States
TRMB,Trimble Inc.,Technology,Scientific & Technical Instruments,19458732032.0,United States
TROW,"T. Rowe Price Group, Inc.",Financial Services,Asset Management,22964637696.0,United States
TRV,"The Travelers Companies, Inc.",Financial Services,Insurance - Property & Casualty,63008206848.0,United States
TSCO,Tractor Supply Company,Consumer Cyclical,Specialty Retail,28185047040.0,United States
TSLA,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers,1461963587584.0,United States
TSN,"Tyson Foods, Inc.",Consumer Defensive,Farm Products,19848699904.0,United States
TT,Trane Technologies plc,Industrials,Building Products & Equipment,88398675968.0,Ireland
TXN,Texas Instruments Incorporated,Technology,Semiconductors,164499275776.0,United States
TXT,Textron Inc.,Industrials,Aerospace & Defense,15042310144.0,United States
UAL,"United Airlines Holdings, Inc.",Industrials,Airlines,33830619136.0,United States
UDR,"UDR, Inc.",Real Estate,REIT - Residential,13135703040.0,United States
UHS,"Universal Health Services, Inc.",Healthcare,Medical Care Facilities,14390618112.0,United States
ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,Specialty Retail,26486446080.0,United States
UNH,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans,293147475968.0,United States
UNP,Union Pacific Corporation,Industrials,Railroads,139653808128.0,United States
UPS,"United Parcel Service, Inc.",Industrials,Integrated Freight & Logistics,81063247872.0,United States
URI,"United Rentals, Inc.",Industrials,Rental & Leasing Services,50510434304.0,United States
USB,U.S. Bancorp,Financial Services,Banks - Regional,80003702784.0,United States
V,Visa Inc.,Financial Services,Credit Services,634377469952.0,United States
VLO,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing,53916717056.0,United States
VMC,Vulcan Materials Company,Basic Materials,Building Materials,39081676800.0,United States
VRSK,"Verisk Analytics, Inc.",Industrials,Consulting Services,30591991808.0,United States
VRSN,"VeriSign, Inc.",Technology,Software - Infrastructure,23440885760.0,United States
VRTX,Vertex Pharmaceuticals Incorporated,Healthcare,Biotechnology,113334927360.0,United States
VTR,"Ventas, Inc.",Real Estate,REIT - Healthcare Facilities,38048358400.0,United States
VZ,Verizon Communications Inc.,Communication Services,Telecom Services,174138376192.0,United States
WAB,Westinghouse Air Brake Technologies Corporation,Industrials,Railroads,36277112832.0,United States
WAT,Waters Corporation,Healthcare,Diagnostics & Research,23382269952.0,United States
WBA,Unknown,Unknown,Unknown,,Unknown
WDC,Western Digital Corporation,Technology,Computer Hardware,58199822336.0,United States
WEC,"WEC Energy Group, Inc.",Utilities,Utilities - Regulated Electric,34077825024.0,United States
WELL,Welltower Inc.,Real Estate,REIT - Healthcare Facilities,137869590528.0,United States
WFC,Wells Fargo & Company,Financial Services,Banks - Diversified,288501891072.0,United States
WM,"Waste Management, Inc.",Industrials,Waste Management,84694736896.0,United States
WMB,"The Williams Companies, Inc.",Energy,Oil & Gas Midstream,75654504448.0,United States
WMT,Walmart Inc. Common Stock,Consumer Defensive,Discount Stores,905396944896.0,United States
WRB,W. R. Berkley Corporation,Financial Services,Insurance - Property & Casualty,25313210368.0,United States
WTW,Willis Towers Watson Public Limited Company,Financial Services,Insurance Brokers,31251449856.0,United Kingdom
WY,Weyerhaeuser Company,Real Estate,REIT - Specialty,16075265024.0,United States
WYNN,"Wynn Resorts, Limited",Consumer Cyclical,Resorts & Casinos,13218535424.0,United States
XEL,Xcel Energy Inc.,Utilities,Utilities - Regulated Electric,44797308928.0,United States
XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,494451425280.0,United States
XYL,Xylem Inc.,Industrials,Specialty Industrial Machinery,33676642304.0,United States
YUM,"Yum! Brands, Inc.",Consumer Cyclical,Restaurants,39573856256.0,United States
ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,Medical Devices,18381338624.0,United States
ZTS,Zoetis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,52366561280.0,United States
